0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
4.039343e-02, 4.011379e-02, 3.962102e-02, 3.910445e-02, 3.837906e-02, 8.050721e-02, 1.201282e-01, 1.592327e-01, 1.976117e-01
8.062426e-02, 7.877830e-02, 7.528706e-02, 7.061971e-02, 6.457751e-02, 1.594026e-01, 2.346896e-01, 3.053093e-01, 3.698868e-01
1.205306e-01, 1.145966e-01, 1.034379e-01, 8.842946e-02, 7.028059e-02, 2.351272e-01, 3.385651e-01, 4.269946e-01, 4.972752e-01
1.599517e-01, 1.462747e-01, 1.212636e-01, 8.907727e-02, 5.367826e-02, 3.062264e-01, 4.274900e-01, 5.165673e-01, 5.702455e-01
1.987291e-01, 1.726680e-01, 1.269846e-01, 7.243742e-02, 2.003971e-02, 3.713971e-01, 4.983817e-01, 5.708191e-01, 5.908588e-01
2.367065e-01, 1.928230e-01, 1.200300e-01, 4.173928e-02, -1.995896e-02, 4.295295e-01, 5.495595e-01, 5.912988e-01, 5.713398e-01
2.737312e-01, 2.060115e-01, 1.010940e-01, 2.940601e-03, -5.362313e-02, 4.797426e-01, 5.808366e-01, 5.837772e-01, 5.301541e-01
3.096540e-01, 2.117570e-01, 7.206669e-02, -3.642878e-02, -7.026859e-02, 5.214110e-01, 5.934777e-01, 5.570489e-01, 4.867803e-01
3.443305e-01, 2.098519e-01, 3.584568e-02, -6.872824e-02, -6.461244e-02, 5.541823e-01, 5.900280e-01, 5.212998e-01, 4.566873e-01
3.776209e-01, 2.003651e-01, -3.953458e-03, -8.768928e-02, -3.844984e-02, 5.779860e-01, 5.740325e-01, 4.863433e-01, 4.478934e-01
4.093914e-01, 1.836393e-01, -4.335796e-02, -8.963204e-02, -8.415679e-05, 5.930307e-01, 5.496727e-01, 4.600407e-01, 4.599565e-01
4.395141e-01, 1.602787e-01, -7.843446e-02, -7.417946e-02, 3.830823e-02, 5.997928e-01, 5.213584e-01, 4.471789e-01, 4.854871e-01
4.678676e-01, 1.311275e-01, -1.056816e-01, -4.433052e-02, 6.454249e-02, 5.989951e-01, 4.933136e-01, 4.489830e-01, 5.135255e-01
4.943380e-01, 9.723877e-02, -1.223795e-01, -5.878131e-03, 7.029249e-02, 5.915767e-01, 4.691972e-01, 4.633191e-01, 5.336115e-01
5.188185e-01, 5.983689e-02, -1.268615e-01, 3.371505e-02, 5.373330e-02, 5.786554e-01, 4.517939e-01, 4.855089e-01, 5.392422e-01
5.412108e-01, 2.027316e-02, -1.186801e-01, 6.676499e-02, 2.012043e-02, 5.614839e-01, 4.428038e-01, 5.095688e-01, 5.296892e-01
5.614245e-01, -2.002301e-02, -9.865205e-02, 8.685752e-02, -1.987819e-02, 5.414015e-01, 4.427495e-01, 5.296070e-01, 5.097288e-01
5.793785e-01, -5.959578e-02, -6.877647e-02, 9.009319e-02, -5.356794e-02, 5.197828e-01, 4.510063e-01, 5.410995e-01, 4.875315e-01
5.950005e-01, -9.701540e-02, -3.203560e-02, 7.584403e-02, -7.025649e-02, 4.979851e-01, 4.659495e-01, 5.417935e-01, 4.715370e-01
6.082274e-01, -1.309300e-01, 7.903084e-03, 4.687545e-02, -6.464729e-02, 4.772975e-01, 4.852005e-01, 5.320760e-01, 4.674287e-01
6.190062e-01, -1.601141e-01, 4.705287e-02, 8.809521e-03, -3.852056e-02, 4.588920e-01, 5.059449e-01, 5.147544e-01, 4.762339e-01
6.272934e-01, -1.835136e-01, 8.150583e-02, -3.096611e-02, -1.683135e-04, 4.437798e-01, 5.252856e-01, 4.943195e-01, 4.941512e-01
6.330556e-01, -2.002828e-01, 1.078228e-01, -6.473200e-02, 3.823735e-02, 4.327728e-01, 5.405956e-01, 4.758636e-01, 5.141010e-01
6.362698e-01, -2.098161e-01, 1.233769e-01, -8.593503e-02, 6.450738e-02, 4.264537e-01, 5.498306e-01, 4.638956e-01, 5.284030e-01
6.369228e-01, -2.117688e-01, 1.266155e-01, -9.046023e-02, 7.030429e-02, 4.251540e-01, 5.517694e-01, 4.613092e-01, 5.316135e-01
6.350122e-01, -2.060706e-01, 1.172152e-01, -7.742938e-02, 5.378827e-02, 4.289415e-01, 5.461568e-01, 4.687274e-01, 5.225157e-01
6.305455e-01, -1.929273e-01, 9.611450e-02, -4.937142e-02, 2.020113e-02, 4.376182e-01, 5.337327e-01, 4.843613e-01, 5.045624e-01
6.235409e-01, -1.728137e-01, 6.541958e-02, -1.173171e-02, -1.979738e-02, 4.507272e-01, 5.161468e-01, 5.044150e-01, 4.846177e-01
6.140264e-01, -1.464565e-01, 2.819446e-02, 2.818483e-02, -5.351267e-02, 4.675699e-01, 4.957643e-01, 5.239492e-01, 4.704365e-01
6.020403e-01, -1.148080e-01, -1.184505e-02, 6.263140e-02, -7.024429e-02, 4.872324e-01, 4.753873e-01, 5.380187e-01, 4.677744e-01
5.876310e-01, -7.901154e-02, -5.070218e-02, 8.492279e-02, -6.468203e-02, 5.086194e-01, 4.579173e-01, 5.428401e-01, 4.781580e-01
5.708564e-01, -4.036050e-02, -8.449819e-02, 9.073280e-02, -3.859122e-02, 5.304959e-01, 4.459977e-01, 5.367305e-01, 4.981392e-01
5.517840e-01, -2.512851e-04, -1.098596e-01, 7.893385e-02, -2.524699e-04, 5.515327e-01, 4.416731e-01, 5.206070e-01, 5.203545e-01
5.304906e-01, 3.986701e-02, -1.242547e-01, 5.181582e-02, 3.816641e-02, 5.703576e-01, 4.461029e-01, 4.979187e-01, 5.360851e-01
5.070619e-01, 7.854495e-02, -1.262467e-01, 1.464165e-02, 6.447218e-02, 5.856069e-01, 4.593602e-01, 4.740018e-01, 5.384740e-01
4.815922e-01, 1.143851e-01, -1.156367e-01, -2.537411e-02, 7.031599e-02, 5.959774e-01, 4.803407e-01, 4.549666e-01, 5.252826e-01
4.541841e-01, 1.460927e-01, -9.348378e-02, -6.046538e-02, 5.384317e-02, 6.002768e-01, 5.067930e-01, 4.463276e-01, 5.001708e-01
4.249478e-01, 1.725221e-01, -6.199928e-02, -8.382185e-02, 2.028179e-02, 5.974699e-01, 5.354706e-01, 4.516488e-01, 4.719306e-01
3.940010e-01, 1.927184e-01, -2.432599e-02, -9.091060e-02, -1.971655e-02, 5.867195e-01, 5.623935e-01, 4.714829e-01, 4.517663e-01
3.614684e-01, 2.059520e-01, 1.577553e-02, -8.035588e-02, -5.345732e-02, 5.674204e-01, 5.831959e-01, 5.028401e-01, 4.493827e-01
3.274807e-01, 2.117448e-01, 5.430234e-02, -5.420611e-02, -7.023200e-02, 5.392255e-01, 5.935279e-01, 5.393218e-01, 4.690898e-01
2.921750e-01, 2.098874e-01, 8.740866e-02, -1.753629e-02, -6.471669e-02, 5.020624e-01, 5.894710e-01, 5.719348e-01, 5.072181e-01
2.556932e-01, 2.004470e-01, 1.117898e-01, 2.253688e-02, -3.866184e-02, 4.561402e-01, 5.679300e-01, 5.904669e-01, 5.518050e-01
2.181821e-01, 1.837647e-01, 1.250121e-01, 5.823621e-02, -3.366260e-04, 4.019468e-01, 5.269589e-01, 5.851951e-01, 5.848585e-01
1.797929e-01, 1.604431e-01, 1.257556e-01, 8.263335e-02, 3.809542e-02, 3.402360e-01, 4.659916e-01, 5.486249e-01, 5.867203e-01
1.406800e-01, 1.313249e-01, 1.139461e-01, 9.099344e-02, 6.443688e-02, 2.720049e-01, 3.859509e-01, 4.769444e-01, 5.413813e-01
1.010008e-01, 9.746199e-02, 9.076246e-02, 8.169398e-02, 7.032759e-02, 1.984628e-01, 2.892253e-01, 3.709193e-01, 4.412468e-01
6.091511e-02, 6.007791e-02, 5.851889e-02, 5.653977e-02, 5.389799e-02, 1.209930e-01, 1.795119e-01, 2.360517e-01, 2.899497e-01
2.058421e-02, 2.052328e-02, 2.043394e-02, 2.041261e-02, 2.036243e-02, 4.110749e-02, 6.154143e-02, 8.195405e-02, 1.023165e-01
-1.982955e-02, -1.977284e-02, -1.969073e-02, -1.967612e-02, -1.963569e-02, -3.960239e-02, -5.929311e-02, -7.896923e-02, -9.860492e-02
-6.016349e-02, -5.935458e-02, -5.784986e-02, -5.594621e-02, -5.340190e-02, -1.195181e-01, -1.773679e-01, -2.333141e-01, -2.867160e-01
-1.002553e-01, -9.679191e-02, -9.023440e-02, -8.135855e-02, -7.021960e-02, -1.970472e-01, -2.872816e-01, -3.686401e-01, -4.388597e-01
-1.399435e-01, -1.307322e-01, -1.136117e-01, -9.098123e-02, -6.475126e-02, -2.706757e-01, -3.842874e-01, -4.752687e-01, -5.400199e-01
-1.790684e-01, -1.599493e-01, -1.256482e-01, -8.294675e-02, -3.873240e-02, -3.390178e-01, -4.646660e-01, -5.476128e-01, -5.863452e-01
-2.174726e-01, -1.833876e-01, -1.251425e-01, -5.881438e-02, -4.207816e-04, -4.008602e-01, -5.260028e-01, -5.848171e-01, -5.852379e-01
